from,to,Classification,Class,probability
1945,1955,Insignificiant,goal,0.44350874330366474
3005,3015,Insignificiant,cheer,0.4673219604878284
2590,2600,Insignificiant,goal,0.4816819845111637
1590,1600,Insignificiant,goal,0.5661364912077318
1040,1050,Insignificiant,goal,0.5389214052403569
2040,2050,Insignificiant,cheer,0.36599906490546386
825,835,Insignificiant,goal,0.4438514450494516
150,160,Insignificiant,goal,0.5735661569493734
1745,1755,Insignificiant,goal,0.43801945443292645
2745,2755,Maybe,goal,0.6089848971437611
140,150,Insignificiant,goal,0.44379215737276506
1155,1165,Insignificiant,goal,0.5853504389786992
2155,2165,Insignificiant,goal,0.3924531604675642
590,600,Insignificiant,goal,0.47878974988525885
1650,1660,Insignificiant,goal,0.4919896585825519
2650,2660,Insignificiant,goal,0.4430398683957944
360,370,Insignificiant,goal,0.5255019723317359
1910,1920,Insignificiant,goal,0.5751318222248065
2910,2920,Insignificiant,goal,0.582581098085362
3050,3060,Insignificiant,cheer,0.4419223344879584
1805,1815,Insignificiant,cheer,0.39917632888804294
2805,2815,Insignificiant,goal,0.4529921421720246
2100,2110,Insignificiant,goal,0.543411227935735
1100,1110,Maybe,goal,0.6051364202529854
170,180,Insignificiant,goal,0.5195623294159407
785,795,Insignificiant,goal,0.555890596562954
2605,2615,Maybe,goal,0.607275841076088
1605,1615,Insignificiant,goal,0.5853446792794583
2015,2025,Insignificiant,goal,0.5794584959749682
1470,1480,Insignificiant,goal,0.5861569928442928
2470,2480,Insignificiant,goal,0.5324534723056399
1015,1025,Insignificiant,goal,0.577891828267582
735,745,Insignificiant,goal,0.5901676610686396
610,620,Insignificiant,goal,0.38734859362042673
2710,2720,Maybe,goal,0.607575929041632
1375,1385,Insignificiant,goal,0.5964715578143612
2375,2385,Insignificiant,goal,0.5309198904980252
1710,1720,Insignificiant,goal,0.5902504024128257
600,610,Insignificiant,goal,0.3965956921318769
